 Volume in drive C is Blade Stealth
 Volume Serial Number is EC7C-F2E1
01/15/2026  11:41 AM             8,300 CLEANUP_SUMMARY_2026-01-15.md
01/14/2026  04:33 AM               901 clean_restart.bat
02/06/2026  05:41 PM    <DIR>          cli
02/06/2026  05:43 PM             9,049 CLI_GUIDE.md
02/06/2026  05:45 PM            10,847 CLI_IMPLEMENTATION_COMPLETE.md
02/05/2026  08:51 AM               415 cli_test_out.log
12/29/2025  01:29 PM    <DIR>          cluster
01/31/2026  01:20 PM             4,535 CODEBASE_CLEANUP_SUMMARY.md
01/31/2026  07:45 PM    <DIR>          cognitive
12/29/2025  10:29 AM    <DIR>          cognitive-memory
12/28/2025  10:54 AM            10,311 COMPLETE-LEARNING-ARCHITECTURE.md
01/11/2026  06:27 AM             7,407 COMPLETE_FIX_SUMMARY.md
01/31/2026  05:46 PM            10,200 COMPLETE_ROBUST_FIX_2026-01-31.md
01/15/2026  03:41 PM            14,483 COMPLETE_WEB_ACCESS_ARCHITECTURE.md
01/10/2026  06:20 AM             3,867 COMPONENTS_INTEGRATED.md
02/28/2026  08:54 AM    <DIR>          config
02/06/2026  01:18 PM             1,029 config.json
01/11/2026  05:31 AM    <DIR>          config_backup
01/31/2026  06:22 AM             8,460 CONSOLIDATION_PLAN.md
12/21/2025  11:08 PM            11,360 CONTINUOUS_LEARNING_COMPLETE.md
01/05/2026  03:21 PM    <DIR>          copyparty_repo
02/27/2026  08:38 AM    <DIR>          core
01/11/2026  06:16 AM             4,168 CRASH_FIX_2026-01-11.md
01/20/2026  02:30 PM    <DIR>          crypto-fanduel-sports
01/15/2026  03:48 PM            14,447 CURIOSITY_INTEGRATION_COMPLETE.md
02/09/2026  12:42 PM                 0 current_err.log
02/09/2026  12:42 PM                 0 current_run.log
12/17/2025  01:28 AM             7,551 CURRENT_STATUS.md
02/06/2026  05:40 PM    <DIR>          C?UsersbarryDesktopSOMAcli
12/29/2025  02:15 PM            19,754 DARPA_PROPOSAL.md
12/17/2025  01:55 AM    <DIR>          dashboard
03/06/2026  01:53 PM    <DIR>          data
12/30/2025  07:34 PM                96 debug.log
01/28/2026  01:52 AM               841 debug_fragments.cjs
12/25/2025  01:16 PM               464 debug_json.cjs
01/29/2026  10:40 PM    <DIR>          Deep-RL-Stock-Trading
12/21/2025  10:47 PM             7,096 DEEPSEEK_SETUP.md
01/09/2026  08:35 PM             4,574 DEV_MODE_GUIDE.md
01/08/2026  08:44 PM             1,079 diagnostic-check.cjs
12/28/2025  06:35 PM            12,971 DIAGNOSTIC_GUIDE.md
12/28/2025  09:48 PM             4,328 diagnostic_learning.cjs
02/10/2026  09:20 PM         3,447,020 discord-clone-main.zip
02/26/2026  04:41 PM    <DIR>          dist
12/17/2025  03:02 AM    <DIR>          dist-electron
02/25/2026  11:27 AM    <DIR>          docs
12/25/2025  10:15 AM    <DIR>          documentation
12/22/2025  04:23 PM             2,401 download_ffmpeg.cjs
12/22/2025  04:22 PM             1,994 download_ffmpeg.js
02/25/2026  10:30 PM            35,927 DREAM_JOURNAL.html
01/15/2026  03:37 PM            10,191 EDGEWORKER_INTEGRATION_GUIDE.md
12/17/2025  01:27 AM    <DIR>          electron
01/28/2026  08:53 AM    <DIR>          emoji
01/13/2026  06:53 AM             1,262 error_v2.log
01/20/2026  01:35 PM         1,399,718 espn_sample.json
01/31/2026  01:25 PM    <DIR>          examples
02/21/2026  11:02 AM             3,007 export_training_now.mjs
01/30/2026  02:25 PM            19,661 FEATURE_10_RISK_MANAGEMENT_COMPLETE.md
01/30/2026  10:49 AM            12,641 FEATURE_3_CORRELATION_ARBITRAGE_COMPLETE.md
01/30/2026  11:00 AM            16,362 FEATURE_4_PORTFOLIO_OPTIMIZER_COMPLETE.md
01/30/2026  11:07 AM            13,774 FEATURE_5_SMART_ORDER_ROUTER_COMPLETE.md
01/30/2026  11:22 AM            14,618 FEATURE_6_ADVERSARIAL_DEBATE_COMPLETE.md
01/30/2026  02:20 PM            15,732 FEATURE_9_PERFORMANCE_ANALYTICS_COMPLETE.md
12/29/2025  12:58 PM             8,227 FEDERATED_LEARNING_ROADMAP.md
01/31/2026  02:39 PM               261 fetch_skill.cjs
01/31/2026  02:39 PM               109 fetch_skill.mjs
01/09/2026  08:31 AM            24,720 finance.html
01/29/2026  10:40 PM    <DIR>          Finance_AgenticAI
12/21/2025  10:17 PM             4,235 FINE_TUNING_GUIDE.md
01/10/2026  06:40 AM             2,759 FIXED_FOR_YOU.md
01/10/2026  09:07 PM            94,612 forecaster_-reality-engine.zip
01/20/2026  02:04 PM             8,739 FORECASTER_CONSENSUS_SYSTEM.md
12/28/2025  10:52 AM            11,664 FRAGMENTS-VS-LLM-TRAINING.md
02/28/2026  08:52 AM    <DIR>          frontend
11/27/2025  03:26 PM            22,857 gemini-live-orb.zip
12/21/2025  10:33 PM             4,473 generate_data_local.mjs
12/21/2025  10:28 PM             5,860 generate_training_data.mjs
02/08/2026  08:33 PM               531 get_recent_memories.mjs
02/08/2026  08:33 PM               737 get_reflections.mjs
12/17/2025  01:27 AM    <DIR>          healing
01/08/2026  09:57 PM             2,698 health-check.cjs
03/06/2026  01:54 PM    <DIR>          hippocampus
12/23/2025  05:30 PM             1,629 HOW_TO_RUN_FROM_SD.md
01/30/2026  12:56 PM             3,811 hydrate_mock_data.mjs
01/21/2026  06:35 PM           275,571 IMG_2855.PNG
02/06/2026  05:47 PM             6,547 IMPORT_FIXES_COMPLETE.md
12/25/2025  02:17 AM            10,443 IMPROVEMENTS_IMPLEMENTED.md
01/30/2026  12:02 AM            10,377 IMPROVEMENTS_SUMMARY.md
12/30/2025  07:49 PM               380 index.html
12/21/2025  10:57 AM             7,368 INFRASTRUCTURE_STATUS.md
12/18/2025  04:18 PM             1,656 INSTALL_FFMPEG.md
12/28/2025  12:15 PM            12,606 INTEGRATION-INSTRUCTIONS.md
01/15/2026  03:58 PM            12,072 INTEGRATION_COMPLETE_2026-01-15.md
12/24/2025  06:44 PM            11,449 INTEGRATION_GUIDE.md
01/15/2026  12:27 PM            11,123 INTEGRATION_PLAN_2026-01-15.md
12/28/2025  11:36 PM             7,641 INTEGRATION_STATUS.md
12/31/2025  05:17 PM            14,818 INTEGRATION_VERIFICATION.md
12/22/2025  07:28 PM            13,446 INVESTOR_ARCHITECTURE_VISUAL.html
12/22/2025  07:17 PM            12,689 INVESTOR_BENCHMARKS.md
12/28/2025  11:00 AM            16,457 IS-THIS-AN-EFFICIENT-PATH-TO-AGI.md
01/24/2026  02:41 AM    <DIR>          kaymen99_ai_assistant
11/15/2025  05:22 PM        10,438,008 KEVIN-Portable.exe
11/17/2025  04:06 AM            61,251 kevin_icon.ico
11/17/2025  04:03 AM             4,031 kevin_icon.png
01/02/2026  02:55 AM               735 kevin_watcher_config.json
01/01/2026  06:10 PM    <DIR>          kevin_watcher_data
12/17/2025  01:27 AM    <DIR>          knowledge-feed
01/15/2026  08:23 PM            10,481 KNOWLEDGE_TAB_ENHANCEMENT_2026-01-15.md
01/15/2026  08:40 PM             6,192 KNOWLEDGE_TAB_FINAL_UPDATES.md
03/01/2026  11:11 AM             7,280 KNOWN_ISSUES.md
09/26/2025  10:15 PM            63,656 LaughingMan.zip
02/25/2026  11:11 AM             8,298 launcher_ULTRA.mjs
02/06/2026  08:44 AM            16,509 launch_debug.txt
02/06/2026  08:44 AM               649 launch_err.txt
01/05/2026  11:44 AM    <DIR>          librechat_repo
02/28/2026  08:42 AM             1,083 LICENSE
12/26/2025  10:46 PM             3,987 LOCAL_FIRST_ARCHITECTURE.md
02/22/2026  02:24 PM    <DIR>          logs
02/01/2026  08:41 PM             2,025 manual_index.js
01/29/2026  05:07 PM            66,283 market-view.zip
01/31/2026  07:24 PM    <DIR>          merovingian_provenance
02/01/2026  11:26 PM    <DIR>          microagents
03/05/2026  10:47 AM             1,587 MIND_MAP.html
01/10/2026  06:18 AM             4,333 MISSING_COMPONENTS_RESTORED.md
01/29/2026  09:45 PM            14,155 MISSION_CONTROL_COMPLETION_REPORT.md
01/22/2026  07:50 PM             7,500 MISSION_CONTROL_FIXES.md
01/22/2026  07:18 PM             7,884 MISSION_CONTROL_STATUS.md
02/22/2026  09:33 PM    <DIR>          models
12/22/2025  08:18 AM             9,255 NEMESIS_PHASE_1.1_COMPLETE.md
12/22/2025  02:51 PM             7,958 NEMESIS_PHASE_1.2_COMPLETE.md
12/22/2025  02:57 PM            10,678 NEMESIS_PHASE_1.3_COMPLETE.md
12/22/2025  08:11 AM             7,358 NEMESIS_ROADMAP.md
02/07/2026  07:43 PM             1,879 neural_diagnostic.mjs
02/27/2026  12:00 PM    <DIR>          node_modules
01/23/2026  04:58 AM    <DIR>          nofx_repo
10/14/2025  06:45 PM            87,558 NOP.html
02/14/2026  07:16 AM                72 nul
12/29/2025  02:18 PM            23,585 NVIDIA_GRANT_PROPOSAL.md
11/25/2025  11:10 AM         1,974,485 OldTwitter-master.zip
01/31/2026  02:53 PM            10,335 OPTION_B_COMPLETE.md
12/28/2025  12:48 PM            12,047 ORB_SOMA_INTEGRATION.md
02/27/2026  12:00 PM           723,402 package-lock.json
02/27/2026  12:00 PM             5,512 package.json
01/29/2026  10:08 PM             9,012 PAPER_TRADING_DEBUG_SESSION.md
01/29/2026  09:52 PM             4,979 PAPER_TRADING_FIXED.md
12/28/2025  06:33 PM            14,745 PERSISTENT_LEARNING_COMPLETE.md
12/21/2025  09:48 PM             5,675 PERSISTENT_MEMORY_GUIDE.md
01/31/2026  05:35 AM             9,904 PERSONALITY_FIXES_COMPLETE.md
01/31/2026  05:32 AM            11,203 PERSONALITY_SYSTEM_DIAGNOSIS.md
12/28/2025  12:08 PM            15,260 PHASE-1-COMPLETE.md
12/28/2025  12:18 PM            12,498 PHASE-1-DAY-1-COMPLETE.md
12/28/2025  12:29 PM            12,579 PHASE-2-COMPLETE.md
12/28/2025  12:43 PM            13,314 PHASE-3-COMPLETE.md
01/15/2026  03:24 PM            16,439 PHASE_1_COMPLETE_2026-01-15.md
01/31/2026  01:30 PM             6,897 PHASE_1_CONSOLIDATION_COMPLETE.md
01/31/2026  06:23 AM             7,163 PHASE_1_EXECUTION_PLAN.md
12/28/2025  06:37 PM            21,512 PHASE_3_COMPLETE.md
01/07/2026  08:24 AM             2,435 PHASE_5_COGNITIVE_ALIGNMENT.md
01/21/2026  11:03 AM            53,174 pink-dollar-money-png.png
01/13/2026  06:39 PM    <DIR>          plugins
12/29/2025  10:29 AM    <DIR>          polymer-storage
12/29/2025  10:29 AM            20,480 polymer-storage.db
10/26/2025  08:19 PM                86 postcss.config.js
02/08/2026  12:28 AM               700 project_knowledge_count.mjs
01/28/2026  09:19 AM    <DIR>          public
01/15/2026  12:11 PM    <DIR>          pulse-terminal
01/06/2026  08:22 PM           138,150 pulse-terminal.zip
01/15/2026  12:11 PM    <DIR>          pulse_analysis
01/10/2026  06:10 AM             5,609 PULSE_TRANSFORMATION_COMPLETE.md
12/23/2025  09:09 AM             3,459 quantum-grover.js
01/08/2026  09:59 PM             1,061 QUICK-START.md
12/23/2025  09:26 AM             2,797 quick_generate_data.mjs
01/10/2026  06:38 AM             3,757 QUICK_START.md
12/24/2025  06:51 PM             9,725 QUICK_START_TEST.md
01/31/2026  04:16 PM             3,386 QUICK_WINS_COMPLETE.md
12/19/2025  11:05 PM    <DIR>          rc_provenance
03/01/2026  11:11 AM             6,659 README.md
12/25/2025  02:11 AM            27,342 REASONING_TRAINING_IMPROVEMENTS.md
02/07/2026  04:34 PM               617 repro_oninit.mjs
12/21/2025  10:01 PM               783 requirements-training.txt
02/26/2026  06:34 AM    <DIR>          research
02/04/2026  10:50 AM               633 restart-backend.bat
01/11/2026  06:22 AM             5,448 RESTORATION_2026-01-11.md
02/21/2026  10:23 AM             5,303 ROADMAP_2026-02-21.md
12/21/2025  10:18 PM             9,340 ROADMAP_TO_ASI.md
01/31/2026  05:06 PM            10,575 ROBUST_FIX_COMPLETE_2026-01-31.md
01/08/2026  10:16 AM               238 run-journal-wrapper.mjs
12/23/2025  08:01 PM             3,294 run_path_a.js
12/23/2025  08:02 PM             5,755 run_path_b.cjs
03/02/2026  06:07 AM    <DIR>          screenshots
03/02/2026  07:14 AM    <DIR>          scripts
12/28/2025  10:47 AM            10,261 SELF-DRIVEN-CURIOSITY-SETUP.md
12/28/2025  06:41 PM            12,794 SELF_HEALING_SYSTEM.md
12/18/2025  07:34 AM            28,598 SELF_TRAINING_DESIGN_2025-12-18.md
12/18/2025  01:57 PM            10,356 SELF_TRAINING_INTEGRATION_2025-12-18.md
02/24/2026  09:33 PM    <DIR>          server
02/01/2026  06:43 PM                 0 server_direct.txt
02/01/2026  06:45 PM                77 server_direct_3003.txt
01/21/2026  07:58 PM             2,468 server_error.log
01/21/2026  09:00 PM            92,952 server_error_v2.log
01/21/2026  08:51 PM             2,120 server_error_v3.log
01/21/2026  08:52 PM             2,120 server_error_v4.log
01/21/2026  08:53 PM             2,120 server_error_v5.log
01/21/2026  08:55 PM             2,120 server_error_v6.log
01/21/2026  09:48 PM             9,514 server_error_v7.log
02/04/2026  11:48 AM               773 server_err_final_agents.txt
02/02/2026  07:58 PM                79 server_err_final_attempt.txt
02/02/2026  06:04 PM               432 server_err_final_fix_20.txt
02/02/2026  06:08 PM               432 server_err_final_fix_21.txt
02/02/2026  06:23 PM               432 server_err_final_fix_22.txt
02/02/2026  06:28 PM                 0 server_err_final_fix_23.txt
02/02/2026  06:33 PM               432 server_err_final_fix_24.txt
02/02/2026  06:37 PM                 0 server_err_final_fix_25.txt
02/02/2026  06:43 PM               432 server_err_final_fix_26.txt
02/02/2026  06:49 PM               432 server_err_final_fix_27.txt
02/02/2026  06:51 PM               432 server_err_final_fix_28.txt
02/02/2026  06:54 PM               432 server_err_final_fix_29.txt
02/02/2026  06:57 PM               432 server_err_final_fix_30.txt
02/02/2026  07:02 PM               432 server_err_final_fix_31.txt
02/02/2026  07:08 PM                 0 server_err_final_fix_32.txt
02/02/2026  07:10 PM               432 server_err_final_fix_33.txt
02/02/2026  07:13 PM               397 server_err_final_fix_34.txt
02/02/2026  07:17 PM               397 server_err_final_fix_35.txt
02/03/2026  04:23 AM                 0 server_err_final_fix_daemon.txt
02/03/2026  12:18 AM               398 server_err_final_fix_port_3001.txt
02/03/2026  01:43 AM               398 server_err_final_fix_v2.txt
02/04/2026  11:30 AM                 0 server_err_final_green.txt
02/04/2026  11:35 AM               226 server_err_final_instant.txt
02/03/2026  03:02 AM                 0 server_err_final_strict.txt
02/03/2026  04:16 AM                 0 server_err_final_victory.txt
02/04/2026  11:51 AM               398 server_err_final_victory_v2.txt
02/02/2026  06:46 PM               432 server_err_port_3002.txt
02/02/2026  07:36 PM               397 server_err_port_3005.txt
02/02/2026  08:00 PM                 0 server_err_port_3010.txt
02/02/2026  08:09 PM               432 server_err_port_3010_final.txt
02/02/2026  08:14 PM               432 server_err_port_3010_fixed.txt
02/02/2026  08:11 PM               886 server_err_port_3010_start.txt
02/02/2026  08:23 PM               432 server_err_port_3040.txt
02/02/2026  08:28 PM               398 server_err_port_3040_final_debug.txt
02/02/2026  08:24 PM               398 server_err_port_3040_no_mem.txt
02/03/2026  02:45 AM               398 server_err_stability_v3.txt
02/01/2026  06:37 PM                77 server_log.txt
02/01/2026  06:42 PM             2,064 server_log_3002.txt
02/01/2026  06:46 PM                77 server_log_3004.txt
02/01/2026  08:43 PM             4,151 server_log_3005.txt
02/01/2026  09:29 PM             3,864 server_log_3006.txt
02/01/2026  09:31 PM             2,189 server_log_3007.txt
02/01/2026  09:35 PM             4,151 server_log_3008.txt
02/01/2026  11:12 PM             2,189 server_log_3009.txt
02/01/2026  09:22 PM             4,151 server_log_final.txt
02/04/2026  11:48 AM            11,425 server_log_final_agents.txt
02/02/2026  07:58 PM             6,691 server_log_final_attempt.txt
02/01/2026  11:58 PM             4,151 server_log_final_diag.txt
02/02/2026  11:38 AM             4,414 server_log_final_fix.txt
02/02/2026  03:10 PM             5,521 server_log_final_fix_10.txt
02/02/2026  03:15 PM             8,084 server_log_final_fix_11.txt
02/02/2026  03:16 PM            38,385 server_log_final_fix_12.txt
02/02/2026  03:22 PM            38,327 server_log_final_fix_13.txt
02/02/2026  03:24 PM            38,381 server_log_final_fix_14.txt
02/02/2026  03:25 PM            38,395 server_log_final_fix_15.txt
02/02/2026  03:51 PM            38,395 server_log_final_fix_16.txt
02/02/2026  03:58 PM            19,167 server_log_final_fix_17.txt
02/02/2026  04:11 PM            16,070 server_log_final_fix_18.txt
02/02/2026  06:02 PM                 0 server_log_final_fix_19.txt
02/02/2026  11:46 AM            10,553 server_log_final_fix_2.txt
02/02/2026  06:04 PM            19,114 server_log_final_fix_20.txt
02/02/2026  06:08 PM            19,105 server_log_final_fix_21.txt
02/02/2026  06:23 PM            19,105 server_log_final_fix_22.txt
02/02/2026  06:28 PM             3,850 server_log_final_fix_23.txt
02/02/2026  06:33 PM            19,101 server_log_final_fix_24.txt
02/02/2026  06:37 PM                77 server_log_final_fix_25.txt
02/02/2026  06:43 PM            19,119 server_log_final_fix_26.txt
02/02/2026  06:49 PM            19,304 server_log_final_fix_27.txt
02/02/2026  06:51 PM            19,408 server_log_final_fix_28.txt
02/02/2026  06:54 PM            19,306 server_log_final_fix_29.txt
02/02/2026  01:21 PM                 0 server_log_final_fix_3.txt
02/02/2026  06:57 PM            19,430 server_log_final_fix_30.txt
02/02/2026  07:02 PM            19,458 server_log_final_fix_31.txt
02/02/2026  07:08 PM             2,830 server_log_final_fix_32.txt
02/02/2026  07:11 PM            19,530 server_log_final_fix_33.txt
02/02/2026  07:13 PM             4,351 server_log_final_fix_34.txt
02/02/2026  07:17 PM             4,209 server_log_final_fix_35.txt
02/02/2026  01:22 PM                 0 server_log_final_fix_4.txt
02/02/2026  01:23 PM             4,634 server_log_final_fix_5.txt
02/02/2026  01:27 PM             7,589 server_log_final_fix_6.txt
02/02/2026  01:29 PM             7,524 server_log_final_fix_7.txt
02/02/2026  01:31 PM            38,118 server_log_final_fix_8.txt
02/02/2026  01:56 PM            38,227 server_log_final_fix_9.txt
02/03/2026  04:23 AM                 0 server_log_final_fix_daemon.txt
02/03/2026  12:18 AM            12,660 server_log_final_fix_port_3001.txt
02/03/2026  01:43 AM            12,656 server_log_final_fix_v2.txt
02/04/2026  11:31 AM                72 server_log_final_green.txt
02/04/2026  11:35 AM            10,157 server_log_final_instant.txt
02/02/2026  07:33 AM             2,972 server_log_final_modular.txt
02/02/2026  07:35 AM             2,930 server_log_final_modular_2.txt
02/02/2026  07:36 AM             1,982 server_log_final_modular_3.txt
02/02/2026  10:15 AM             1,922 server_log_final_modular_4.txt
02/02/2026  10:16 AM             8,228 server_log_final_modular_5.txt
02/02/2026  10:18 AM             9,864 server_log_final_modular_6.txt
02/02/2026  10:21 AM            16,542 server_log_final_modular_7.txt
02/03/2026  03:02 AM                 0 server_log_final_strict.txt
02/03/2026  04:16 AM                 0 server_log_final_victory.txt
02/04/2026  11:51 AM            13,497 server_log_final_victory_v2.txt
02/01/2026  09:16 PM             2,183 server_log_genesis.txt
02/01/2026  11:22 PM                90 server_log_minimal.txt
02/02/2026  12:03 AM             1,315 server_log_modular.txt
02/02/2026  12:05 AM             1,315 server_log_modular_2.txt
02/02/2026  12:06 AM                 0 server_log_modular_3.txt
02/02/2026  12:06 AM             2,095 server_log_modular_4.txt
02/02/2026  12:08 AM             3,239 server_log_modular_5.txt
02/02/2026  10:40 AM             8,428 server_log_personas.txt
02/02/2026  10:41 AM             9,798 server_log_personas_2.txt
02/02/2026  06:46 PM            19,120 server_log_port_3002.txt
02/02/2026  07:36 PM             4,209 server_log_port_3005.txt
02/02/2026  08:00 PM                 0 server_log_port_3010.txt
02/02/2026  08:09 PM            19,386 server_log_port_3010_final.txt
02/02/2026  08:14 PM            14,381 server_log_port_3010_fixed.txt
02/02/2026  08:11 PM                 0 server_log_port_3010_start.txt
02/02/2026  08:23 PM            17,529 server_log_port_3040.txt
02/02/2026  08:28 PM            13,138 server_log_port_3040_final_debug.txt
02/02/2026  08:24 PM            13,242 server_log_port_3040_no_mem.txt
02/03/2026  02:45 AM            13,332 server_log_stability_v3.txt
02/01/2026  11:25 PM               128 server_log_step1.txt
02/01/2026  11:39 PM               373 server_log_step2.txt
02/01/2026  11:41 PM               308 server_log_step3.txt
02/01/2026  11:42 PM               279 server_log_step4.txt
02/01/2026  11:43 PM            48,843 server_log_step5.txt
02/01/2026  11:44 PM             1,301 server_log_step6.txt
02/02/2026  12:01 AM                77 server_log_step7.txt
02/02/2026  05:27 AM            56,817 server_log_ultra_restore.txt
02/02/2026  05:23 AM            56,817 server_log_ultra_retry.txt
02/02/2026  10:58 AM                 0 server_log_x_arbiter.txt
02/02/2026  11:19 AM            95,100 server_log_x_arbiter_2.txt
01/21/2026  06:36 PM            84,702 server_restart.log
01/21/2026  07:52 PM           780,492 server_verified.log
01/15/2026  03:49 PM            13,697 SESSION_SUMMARY_2026-01-15.md
01/31/2026  06:13 AM            12,882 SESSION_SUMMARY_2026-01-31.md
12/22/2025  08:12 AM             6,489 SESSION_SUMMARY_DEC22.md
12/28/2025  10:10 PM            12,474 SIMULATION_LEARNING_BOOST.md
12/28/2025  10:18 PM            11,741 SIMULATION_LEARNING_COMPLETE.md
12/28/2025  06:19 PM            11,811 SIMULATION_OPTIMIZATION_PLAN.md
12/28/2025  10:41 PM             9,192 SIMULATION_TO_COGNITION_COMPLETE.md
01/04/2026  09:57 AM            13,535 simulation_viewer.html
03/05/2026  10:49 AM    <DIR>          SOMA
02/13/2026  09:02 AM    <DIR>          Soma - Dementia OS
11/25/2025  10:39 AM           283,133 Soma - Dementia OS.zip
10/27/2025  09:34 AM       209,830,400 SOMA Command Bridge.exe
01/10/2026  09:41 PM                19 soma-backend.log
02/26/2026  09:36 AM            16,783 soma-chat.mjs
01/13/2026  01:46 PM            93,681 soma-file-intelligence.zip
01/25/2026  10:15 PM             5,521 soma-health-check.mjs
01/13/2026  12:46 PM            82,482 soma-knowledge-bridge.zip
01/16/2026  08:36 PM         3,609,284 soma-launch.log
03/06/2026  01:23 PM     5,319,327,744 soma-memory.db
03/06/2026  10:51 AM        10,387,456 soma-memory.db-shm
03/06/2026  01:24 PM     5,347,924,832 soma-memory.db-wal
02/01/2026  08:42 PM         6,033,408 soma-memory.db.bak
02/02/2026  12:08 AM             4,096 soma-memory.db.new
01/10/2026  09:07 PM           106,959 soma-mission-control.zip
03/06/2026  01:53 PM                 2 soma-vectors.json
01/11/2026  12:22 PM            29,096 SOMArbiterV2_TriBrain.js
03/02/2026  12:13 PM            20,380 SOMA_AGENDA.md
02/22/2026  10:47 AM            23,066 SOMA_ARCHITECTURE.md
02/09/2026  12:47 PM                 0 soma_backend.log
